#$ TITLE: es_zee_es Rates and Map
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RATES
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: es_zee_es, rates, map
#$ AUTHOR: es_zee_es
#$ DESCRIPTION: es_zee_es's rates
#$ INCLUDE: presets/4.3/rates/defaults.txt
#$ FORCE_OPTIONS_REVIEW: TRUE

rxrange 0 989 2012
rxrange 1 989 2012
rxrange 2 989 2012
rxrange 3 989 2012

map TREA1234

rateprofile 0
set rates_type = ACTUAL

set roll_rc_rate = 15
set pitch_rc_rate = 15
set yaw_rc_rate = 15
set roll_expo = 54
set pitch_expo = 54
set yaw_expo = 54
set roll_srate = 80
set pitch_srate = 80
set yaw_srate = 60

#$ OPTION_GROUP BEGIN: Throttle Limit, Mid and Expo
    #$ OPTION BEGIN (UNCHECKED): Throttle Limit to 90%
		set throttle_limit_type = SCALE
		set throttle_limit_percent = 90
    #$ OPTION END
	#$ OPTION BEGIN (UNCHECKED): Apex3 Throttle Mid to 19% and Expo to 0.4
		set thr_mid = 19
		set thr_expo = 40
    #$ OPTION END
#$ OPTION_GROUP END
